,glo,hr,inso,q_med,p_mes,p_sol,tm_mes,nt_30,n_des,ti_max,tm_max
1284,69264.0,50.0,10.5,1009.0,1.2,76.0,29.2,31.0,7.0,32.4,36.2
357,53288.0,46.0,9.0,939.1,8.3,75.0,13.1,0.0,10.0,12.4,21.8
21,65655.0,75.0,7.5,1009.0,157.8,51.0,15.3,0.0,1.0,14.7,18.3
762,80506.0,49.0,11.0,1006.3,102.2,74.0,25.5,23.0,7.0,23.9,31.3
39,42506.0,60.0,,940.2,25.9,,18.0,7.0,,13.5,24.1
918,68318.0,67.0,7.9,811.1,49.2,54.0,8.8,0.0,,1.3,13.5
563,18435.0,79.0,4.0,979.5,15.7,42.0,5.8,0.0,,2.6,10.9
921,75598.0,42.0,10.7,816.3,68.4,77.0,20.5,3.0,,18.6,26.0
1258,70246.0,58.0,8.5,1009.2,12.2,58.0,28.9,29.0,,29.5,35.2
453,89722.0,20.0,12.0,773.5,0.2,92.0,20.6,0.0,,18.0,25.0
910,24193.0,92.0,2.6,812.2,297.0,24.0,7.9,0.0,,0.2,10.8
966,28036.0,,4.7,929.3,37.1,44.0,7.0,0.0,0.0,6.2,13.4
598,32398.0,,,,180.5,,,,2.0,,
844,52022.0,,7.6,1013.8,18.9,61.0,24.2,5.0,,21.8,27.8
1256,73611.0,50.0,9.7,1009.6,68.2,67.0,21.2,5.0,3.0,20.5,27.7
1084,26174.0,72.0,5.7,1005.6,94.8,48.0,12.3,0.0,1.0,9.4,15.0
43,30478.0,63.0,,946.0,3.8,,6.7,0.0,,6.1,13.0
195,26204.0,83.0,5.3,973.3,88.6,53.0,13.0,0.0,,10.8,16.9
273,27287.0,76.0,5.3,946.4,39.6,53.0,12.1,0.0,7.0,12.7,16.8
903,48729.0,70.0,6.7,811.8,52.2,56.0,4.6,0.0,,-5.9,8.8
1273,48706.0,60.0,7.9,1008.9,96.6,64.0,23.3,9.0,6.0,21.3,28.9
1164,87193.0,57.0,11.8,1014.8,0.0,85.0,24.0,2.0,14.0,24.5,27.3
873,16208.0,86.0,3.3,963.6,9.4,36.0,5.7,0.0,8.0,2.6,9.7
1386,,47.0,10.5,984.0,6.4,72.0,18.8,5.0,4.0,17.1,25.2
545,27524.0,70.0,7.1,992.7,41.9,72.0,11.0,0.0,12.0,10.7,16.9
171,21303.0,74.0,,,37.5,,12.0,0.0,11.0,11.0,15.5
711,80941.0,68.0,,1010.9,0.8,,19.8,2.0,14.0,19.6,24.3
738,79481.0,,,,0.3,,,,25.0,,
950,24837.0,77.0,5.3,929.5,18.7,54.0,10.7,0.0,1.0,10.6,17.7
320,,45.0,10.3,1003.5,51.2,73.0,21.5,15.0,7.0,20.7,29.5
697,84441.0,67.0,,,0.2,,23.5,0.0,19.0,25.2,26.7
1321,78713.0,56.0,10.8,1010.2,9.7,73.0,26.7,24.0,8.0,28.5,32.3
763,84932.0,41.0,11.6,1006.5,2.2,82.0,22.1,10.0,11.0,22.2,28.9
1199,22790.0,69.0,4.5,916.1,6.2,47.0,5.1,0.0,3.0,7.5,11.6
1060,52955.0,83.0,6.9,1011.1,30.7,52.0,13.4,0.0,2.0,12.7,15.8
634,,50.0,,1008.2,0.0,,29.0,30.0,18.0,29.7,33.6
1339,31095.0,77.0,4.7,931.5,93.6,43.0,15.0,0.0,,12.1,19.7
818,18475.0,74.0,,975.3,144.6,,12.0,0.0,0.0,8.1,15.9
882,74878.0,51.0,10.8,952.8,4.0,78.0,24.1,25.0,16.0,25.6,32.4
19,34676.0,76.0,4.4,1001.6,143.2,37.0,12.3,0.0,1.0,11.0,15.2
141,,44.0,,,0.0,,28.4,31.0,22.0,34.3,38.5
359,72819.0,44.0,8.9,936.0,44.9,63.0,18.3,4.0,2.0,15.0,25.2
284,81050.0,26.0,12.2,944.7,0.2,90.0,28.8,29.0,20.0,26.2,36.9
1141,87311.0,53.0,11.5,1013.6,0.0,83.0,26.5,10.0,,26.8,29.8
1379,,81.0,4.7,991.4,7.6,48.0,12.5,0.0,2.0,7.4,16.4
212,24398.0,86.0,4.9,976.4,128.2,50.0,10.2,0.0,,8.8,14.4
128,,40.0,,,0.0,,28.6,31.0,25.0,32.1,38.5
1373,,44.0,10.9,986.0,5.8,75.0,19.5,3.0,2.0,19.5,25.5
1078,,76.0,6.3,1010.6,27.8,57.0,17.2,0.0,2.0,15.9,20.0
675,65429.0,66.0,,,0.0,,25.8,8.0,10.0,26.8,29.2
201,55921.0,61.0,8.9,973.0,5.2,75.0,13.4,0.0,,10.0,19.5
335,88091.0,34.0,13.6,1002.3,0.0,94.0,28.6,31.0,28.0,31.0,38.2
553,61351.0,52.0,9.0,974.2,24.5,67.0,14.8,1.0,5.0,13.5,22.4
388,59266.0,,9.3,938.9,0.8,75.0,23.0,18.0,8.0,23.7,31.2
1400,,46.0,11.8,985.9,28.0,79.0,26.1,22.0,11.0,25.1,32.5
40,30776.0,68.0,,941.5,4.1,,12.2,0.0,,13.8,18.0
829,81689.0,70.0,10.3,1014.2,0.0,70.0,28.7,25.0,15.0,27.0,31.9
1270,74768.0,54.0,9.9,1008.2,59.0,66.0,24.5,25.0,1.0,20.8,30.9
1155,80636.0,57.0,11.1,1009.8,0.0,85.0,26.6,13.0,25.0,27.7,30.0
577,34900.0,74.0,3.8,970.7,64.6,31.0,9.7,0.0,1.0,8.4,14.0
414,81048.0,56.0,12.2,1010.6,0.0,90.0,27.2,31.0,26.0,30.2,33.9
50,82372.0,42.0,,940.6,0.0,,27.4,27.0,,26.6,35.6
530,,43.0,12.8,990.9,28.8,87.0,27.7,30.0,25.0,29.0,35.6
175,47822.0,79.0,,,77.1,,13.9,0.0,6.0,13.5,16.9
1231,,44.0,10.0,954.2,32.8,67.0,23.4,17.0,9.0,19.6,30.6
191,67604.0,78.0,,,26.5,,26.7,10.0,17.0,27.0,29.8
18,23132.0,76.0,4.4,1011.9,121.8,42.0,13.3,0.0,2.0,12.0,16.2
569,77531.0,50.0,10.8,973.5,27.8,72.0,24.7,24.0,7.0,22.0,32.9
53,27340.0,73.0,,944.7,3.1,,13.3,0.0,,10.2,18.5
213,41210.0,73.0,6.1,965.7,126.6,51.0,12.3,0.0,,10.4,16.9
608,90489.0,,,,0.0,,,,22.0,,
575,19171.0,77.0,3.7,976.9,31.1,39.0,6.8,0.0,4.0,1.7,11.7
734,61322.0,75.0,,1010.2,54.1,,17.0,0.0,8.0,17.1,21.9
1136,43846.0,62.0,7.3,1015.3,39.0,65.0,18.5,0.0,5.0,17.2,21.7
922,53775.0,64.0,8.0,813.5,32.8,64.0,12.4,0.0,,8.0,17.0
1183,33049.0,70.0,4.9,913.8,133.4,44.0,14.6,0.0,6.0,9.2,20.5
536,27180.0,79.0,5.4,998.0,7.8,50.0,8.8,0.0,3.0,7.9,14.5
1323,66927.0,55.0,10.2,1007.5,1.0,74.0,28.6,31.0,10.0,30.2,34.1
316,,77.0,6.8,1013.3,19.3,69.0,9.3,0.0,,11.0,15.4
1213,37196.0,55.0,8.0,962.9,1.4,74.0,8.1,0.0,14.0,8.4,14.7
889,43353.0,64.0,5.9,947.2,40.4,48.0,9.7,0.0,5.0,9.5,15.2
1137,70419.0,59.0,10.4,1014.4,0.2,86.0,21.5,2.0,13.0,22.1,25.1
251,32360.0,79.0,,1022.5,41.2,,15.2,0.0,10.0,13.7,18.3
30,21889.0,74.0,4.0,1012.5,146.2,38.0,13.2,0.0,1.0,12.4,16.0
314,23662.0,82.0,6.6,1013.8,19.0,69.0,9.5,0.0,,9.6,15.7
1346,65044.0,61.0,8.7,932.9,23.0,65.0,12.1,0.0,,11.6,18.7
487,44848.0,72.0,6.6,904.7,74.1,55.0,7.6,0.0,1.0,5.5,12.9
1366,,66.0,6.7,985.4,24.6,68.0,13.8,0.0,8.0,13.6,18.7
405,28379.0,70.0,7.4,1023.7,8.6,77.0,12.5,0.0,15.0,12.1,18.1
255,90701.0,67.0,,1014.9,0.0,,20.2,3.0,19.0,18.4,23.4
41,25237.0,70.0,,945.9,2.1,,7.7,0.0,,10.0,14.0
746,32910.0,55.0,7.7,1014.9,0.8,78.0,11.7,0.0,9.0,12.4,18.3
834,25225.0,69.0,5.9,1023.7,23.3,63.0,13.8,0.0,,14.2,17.8
1380,,80.0,4.8,996.1,6.0,52.0,7.9,0.0,2.0,2.4,11.2
416,46951.0,69.0,8.6,1015.0,64.8,77.0,22.5,8.0,15.0,23.2,28.4
522,18385.0,84.0,4.6,1001.8,3.1,50.0,6.8,0.0,6.0,1.8,11.1
983,54838.0,81.0,6.2,988.6,116.2,42.0,15.1,1.0,1.0,14.2,17.8
1207,56832.0,53.0,9.2,916.5,38.6,73.0,19.7,14.0,9.0,17.7,28.6
1382,,79.0,4.8,991.8,30.0,50.0,7.8,0.0,1.0,6.8,12.2
765,74285.0,53.0,10.8,1006.0,2.4,80.0,29.6,31.0,16.0,31.3,35.4
36,67263.0,77.0,9.3,1009.8,20.2,66.0,20.6,0.0,9.0,20.6,24.0
712,91582.0,63.0,,1011.1,0.0,,24.1,7.0,28.0,24.8,28.8
1222,,69.0,5.3,956.2,105.6,48.0,17.2,0.0,2.0,13.2,22.4
216,84318.0,46.0,11.8,969.3,1.6,82.0,18.5,5.0,,14.9,25.4
1338,80161.0,38.0,11.3,933.5,0.0,82.0,24.7,24.0,16.0,23.2,33.1
1306,46752.0,60.0,6.6,1004.3,23.7,56.0,14.7,0.0,7.0,13.2,20.2
1151,73120.0,58.0,9.7,1011.6,3.0,76.0,22.0,1.0,10.0,22.1,25.2
560,21454.0,82.0,4.3,979.2,14.2,44.0,11.6,0.0,3.0,12.1,16.6
1059,40408.0,74.0,6.0,1009.0,34.0,50.0,13.7,0.0,1.0,7.3,16.9
1180,79311.0,45.0,11.3,914.8,24.2,77.0,25.4,25.0,11.0,28.2,34.2
1384,,61.0,6.9,980.2,49.8,58.0,13.2,0.0,0.0,12.3,19.1
1278,27644.0,70.0,5.7,1015.7,6.8,54.0,12.5,0.0,6.0,10.0,18.1
892,74420.0,50.0,9.9,955.0,3.6,65.0,22.7,18.0,8.0,21.6,30.4
645,,50.0,,1008.6,2.4,,20.9,2.0,15.0,21.5,25.7
178,70301.0,81.0,,,142.8,,21.6,0.0,8.0,20.9,24.2
758,38191.0,50.0,7.5,1012.1,8.8,70.0,15.1,0.0,,15.5,21.6
1104,50440.0,65.0,7.8,896.0,109.4,63.0,18.2,3.0,7.0,15.0,24.7
1364,21910.0,78.0,3.6,932.2,57.2,36.0,8.7,0.0,,7.3,13.2
180,71108.0,80.0,,,4.9,,26.8,10.0,13.0,27.3,29.5
915,23392.0,79.0,3.5,812.8,161.2,33.0,2.9,0.0,,-2.9,6.0
786,45560.0,62.0,6.6,975.9,16.0,55.0,13.0,0.0,1.0,5.2,17.8
1200,33848.0,63.0,6.9,917.1,3.8,65.0,7.4,0.0,9.0,9.2,15.1
977,13532.0,77.0,3.0,991.3,215.0,33.0,10.8,0.0,3.0,8.9,13.2
997,43845.0,86.0,5.5,986.3,188.9,36.0,16.8,0.0,1.0,15.7,19.5
1057,,74.0,5.9,1019.5,87.0,57.0,10.2,0.0,7.0,7.1,12.7
1402,,53.0,9.5,987.9,28.0,76.0,21.8,9.0,11.0,20.4,27.8
169,32879.0,83.0,,,125.9,,19.6,0.0,6.0,18.7,22.5
1287,42863.0,63.0,7.6,1007.6,1.6,67.0,21.5,2.0,9.0,20.2,26.9
1271,79043.0,54.0,10.6,1008.7,10.4,72.0,28.2,30.0,,26.5,34.6
567,68004.0,57.0,8.1,972.7,80.5,55.0,16.5,0.0,1.0,16.6,23.4
124,,50.0,,,4.8,,18.7,10.0,15.0,22.0,28.4
252,38866.0,76.0,,1021.8,62.0,,16.2,0.0,9.0,15.6,19.1
1281,74886.0,56.0,10.0,1009.6,33.0,69.0,21.2,9.0,5.0,19.7,27.7
948,54074.0,64.0,8.5,926.0,42.5,68.0,18.5,10.0,6.0,17.6,27.3
115,61285.0,66.0,9.0,1014.0,0.1,72.0,25.6,11.0,11.0,24.8,29.8
469,21263.0,82.0,4.7,912.0,75.2,48.0,9.4,0.0,0.0,8.7,13.6
467,47802.0,49.0,8.8,770.1,47.7,81.0,8.6,0.0,,4.0,12.1
1116,74217.0,47.0,10.5,895.5,78.8,76.0,23.3,20.0,11.0,23.1,31.8
696,85475.0,65.0,,,0.8,,21.6,0.0,15.0,22.5,24.8
654,,69.0,,1015.8,66.8,,14.5,0.0,11.0,13.5,19.3
1247,27370.0,69.0,6.2,957.4,34.2,62.0,11.2,0.0,6.0,12.0,16.7
1063,60476.0,84.0,7.4,1012.7,52.7,50.0,15.9,1.0,0.0,15.0,18.1
749,77213.0,54.0,10.4,1006.6,12.4,71.0,26.0,21.0,7.0,22.5,32.0
132,,79.0,,,8.8,,10.0,0.0,15.0,10.4,16.8
59,67342.0,52.0,,940.5,7.2,,14.6,0.0,,11.2,21.6
168,52981.0,78.0,,,42.7,,23.7,1.0,14.0,23.9,26.8
449,83334.0,32.0,11.5,769.2,7.8,90.0,10.4,0.0,,3.6,14.8
1390,,57.0,8.6,985.4,47.0,70.0,20.3,2.0,9.0,19.1,25.2
231,77891.0,31.0,11.9,969.6,4.8,87.0,28.8,28.0,,27.4,36.5
1330,21378.0,82.0,4.3,937.4,29.2,44.0,4.4,0.0,3.0,1.4,8.3
9,67183.0,79.0,9.0,1008.4,71.8,58.0,20.0,1.0,1.0,20.1,23.2
1169,39324.0,64.0,6.8,1014.3,20.6,63.0,22.2,0.0,7.0,21.8,25.0
504,67275.0,,11.0,913.8,6.9,79.0,22.3,20.0,14.0,21.0,30.2
282,,25.0,13.2,944.0,1.0,91.0,29.4,31.0,22.0,33.2,37.2
998,,84.0,5.9,987.1,57.1,40.0,19.4,1.0,3.0,17.5,22.1
1233,78068.0,29.0,11.9,954.2,15.4,87.0,29.6,30.0,17.0,29.6,37.5
981,38262.0,69.0,5.1,985.8,73.7,42.0,13.0,0.0,2.0,4.6,16.9
1327,20488.0,85.0,3.8,932.9,69.6,38.0,10.3,0.0,,9.0,13.9
695,77521.0,,,,,,,,12.0,,
385,76126.0,30.0,11.2,939.0,5.7,76.0,26.6,28.0,8.0,26.5,35.8
1214,25568.0,72.0,5.7,962.3,9.6,59.0,6.8,0.0,8.0,7.4,12.0
292,42192.0,70.0,5.8,939.6,130.0,49.0,11.8,0.0,4.0,9.1,17.0
167,66912.0,79.0,,,87.8,,26.0,9.0,11.0,24.4,28.8
526,47790.0,65.0,8.1,987.3,46.6,68.0,12.8,0.0,12.0,11.0,19.0
713,80932.0,59.0,,1010.4,0.0,,25.7,19.0,26.0,27.0,31.5
1391,,61.0,7.9,987.7,13.8,71.0,17.8,0.0,5.0,15.9,23.4
1324,52398.0,61.0,8.5,1009.9,133.2,68.0,24.7,18.0,8.0,20.6,29.8
614,21734.0,,,,64.7,,,,7.0,,
1073,53338.0,71.0,7.4,1011.4,34.2,55.0,13.8,0.0,1.0,12.2,16.8
544,55975.0,57.0,9.4,994.4,21.4,75.0,22.2,14.0,15.0,21.1,28.8
1343,29037.0,79.0,5.5,934.7,45.8,52.0,8.4,0.0,,7.9,13.6
163,,,,,,,,,6.0,,
448,72316.0,52.0,9.2,767.1,52.2,76.0,5.9,0.0,,0.2,9.8
1102,83425.0,47.0,11.0,896.0,11.2,74.0,22.2,20.0,11.0,25.7,31.0
1319,57786.0,62.0,8.4,1007.0,12.2,63.0,17.2,0.0,6.0,17.6,22.7
735,80939.0,69.0,,1011.7,8.2,,18.8,2.0,19.0,19.5,23.8
516,72517.0,50.0,11.7,991.7,16.6,79.0,27.5,29.0,16.0,28.1,34.9
207,82722.0,30.0,12.6,970.5,0.0,92.0,28.1,30.0,,27.6,35.8
677,42277.0,61.0,,,0.6,,23.3,3.0,10.0,23.4,26.5
159,31315.0,,,,,,,,13.0,,
837,33272.0,72.0,5.6,1017.4,51.0,53.0,14.6,0.0,,14.4,18.2
1132,41311.0,61.0,7.4,1015.1,21.8,69.0,23.2,1.0,13.0,22.2,26.1
219,81861.0,31.0,12.6,968.2,0.0,92.0,28.9,31.0,,32.0,36.7
984,53968.0,83.0,5.8,985.8,154.2,38.0,19.6,0.0,2.0,19.6,22.4
311,26748.0,72.0,6.2,945.4,59.6,61.0,10.2,0.0,8.0,9.3,15.3
326,27077.0,81.0,6.7,1009.5,23.1,66.0,15.4,0.0,,11.3,20.7
1279,36465.0,71.0,4.7,1007.1,93.2,39.0,13.6,0.0,3.0,9.8,17.7
446,50896.0,37.0,9.0,771.5,0.1,85.0,8.6,0.0,,6.5,12.2
136,,76.0,,,106.8,,13.6,0.0,2.0,12.8,19.3
226,43218.0,76.0,5.6,965.0,152.6,46.0,11.2,0.0,,8.7,15.5
931,79206.0,48.0,10.6,818.3,34.0,70.0,18.3,1.0,7.0,15.7,23.9
274,40787.0,59.0,6.7,944.0,65.8,59.0,18.6,8.0,7.0,15.6,24.5
1335,75867.0,55.0,8.7,931.0,45.4,57.0,21.4,8.0,6.0,21.9,28.2
428,31232.0,71.0,7.5,1016.0,104.4,74.0,15.2,0.0,10.0,16.3,20.7
951,19877.0,84.0,4.4,935.0,5.9,48.0,4.1,0.0,4.0,-0.4,10.0
244,89343.0,73.0,,1015.0,0.0,,25.6,6.0,23.0,25.5,28.3
714,37451.0,84.0,,1011.8,116.5,,19.1,0.0,6.0,16.4,22.8
1,16599.0,80.0,3.0,1008.9,215.4,31.0,14.8,0.0,0.0,13.4,17.2
125,,48.0,,,32.2,,20.8,11.0,8.0,19.1,28.5
778,41217.0,68.0,7.2,1010.2,31.4,64.0,22.1,6.0,5.0,20.6,27.1
1099,68560.0,47.0,9.8,893.8,22.2,74.0,12.5,1.0,5.0,12.4,20.3
1267,45515.0,61.0,7.1,1005.0,27.8,59.0,15.0,0.0,1.0,13.1,21.5
491,88190.0,44.0,12.8,913.0,11.8,86.0,21.1,14.0,11.0,19.4,28.8
739,64203.0,,,,0.3,,22.2,8.0,15.0,21.7,27.8
1286,27371.0,63.0,6.6,1010.2,24.9,67.0,14.4,0.0,6.0,11.9,19.4
353,26444.0,68.0,5.8,943.4,17.5,61.0,8.4,0.0,14.0,9.2,15.3
722,91021.0,67.0,,1010.7,0.0,,17.8,0.0,21.0,17.5,23.0
790,57356.0,76.0,5.4,979.2,10.4,36.0,20.0,1.0,1.0,21.5,24.1
1123,34513.0,78.0,3.9,888.8,170.6,32.0,5.7,0.0,3.0,2.8,9.5
699,76610.0,69.0,,,3.2,,26.3,14.0,23.0,26.7,29.9
704,28317.0,79.0,,1019.8,14.3,,12.6,0.0,15.0,13.5,17.6
1371,,48.0,8.8,986.1,1.4,74.0,14.7,0.0,3.0,9.2,21.1
1401,,45.0,10.9,985.3,17.2,78.0,27.2,23.0,11.0,26.3,34.2
887,16801.0,83.0,3.4,955.1,140.0,36.0,6.7,0.0,7.0,2.3,10.9
719,37747.0,77.0,,1017.7,,,14.5,0.0,8.0,16.4,19.3
1167,89698.0,57.0,12.0,1012.9,0.0,87.0,25.7,6.0,22.0,26.6,29.0
620,91590.0,,,,9.3,,,,22.0,,
759,51400.0,49.0,7.7,1004.9,19.2,64.0,16.5,1.0,3.0,15.9,23.0
643,,61.0,,1015.6,18.2,,15.8,0.0,10.0,16.4,20.3
584,20656.0,73.0,4.1,974.2,72.0,42.0,10.6,0.0,1.0,6.6,15.0
1219,93497.0,27.0,13.1,955.7,0.0,89.0,29.0,31.0,23.0,32.8,36.9
602,22843.0,,,,53.4,,,,6.0,,
833,27422.0,74.0,5.7,1020.0,107.9,58.0,18.8,0.0,,17.2,22.4
1301,24756.0,75.0,5.4,1013.7,33.6,55.0,16.8,0.0,3.0,16.9,21.4
540,79737.0,54.0,11.2,991.8,44.6,77.0,19.3,7.0,14.0,19.5,26.8
107,32511.0,60.0,6.7,1018.9,1.3,67.0,14.2,0.0,6.0,16.3,18.7
1176,49237.0,49.0,8.8,913.9,3.2,73.0,10.4,0.0,4.0,3.7,19.1
628,,62.0,,1018.2,3.2,,13.4,0.0,12.0,13.6,18.1
827,66740.0,63.0,7.6,1014.8,43.5,53.0,20.1,0.0,0.0,19.7,23.6
961,58222.0,58.0,9.5,925.6,10.6,76.0,16.4,2.0,11.0,18.7,25.4
993,18192.0,77.0,3.0,987.3,156.3,29.0,11.1,0.0,0.0,9.3,14.1
1195,54191.0,59.0,8.5,913.7,36.2,69.0,17.8,0.0,8.0,19.4,25.1
230,81579.0,37.0,11.5,971.7,10.0,77.0,26.3,23.0,,22.6,34.3
437,89594.0,44.0,11.2,769.7,1.6,83.0,9.3,0.0,,5.9,13.7
884,35011.0,64.0,6.3,954.4,78.6,57.0,15.8,0.0,6.0,14.3,22.5
970,78498.0,49.0,10.5,928.0,14.8,70.0,22.0,18.0,3.0,20.8,31.1
442,,44.0,9.7,771.7,11.9,84.0,12.3,0.0,,6.1,16.2
854,79128.0,67.0,,1014.4,14.7,,28.3,26.0,,28.6,31.7
1394,,72.0,4.6,989.4,10.0,49.0,7.7,0.0,5.0,1.6,12.2
1184,,78.0,4.7,,24.4,48.0,10.5,0.0,6.0,8.2,16.3
715,59458.0,75.0,,1011.1,19.6,,21.9,2.0,15.0,23.0,26.5
682,67050.0,62.0,,,6.8,,20.5,0.0,14.0,21.9,24.4
1109,21238.0,79.0,4.8,897.6,68.6,50.0,5.9,0.0,4.0,4.5,11.1
809,19927.0,69.0,4.1,977.2,89.8,44.0,9.7,0.0,5.0,8.2,13.9
761,66744.0,46.0,9.5,1009.6,8.0,72.0,18.7,3.0,7.0,18.1,25.4
110,68956.0,58.0,9.6,1011.4,11.5,73.0,18.7,0.0,5.0,18.3,23.0
896,16919.0,82.0,2.6,952.6,76.0,26.0,9.3,0.0,0.0,4.1,13.2
452,,16.0,12.7,774.1,0.0,92.0,20.5,0.0,,19.5,25.1
559,26524.0,82.0,4.1,973.7,112.7,37.0,15.5,0.0,1.0,12.3,20.3
1232,94391.0,25.0,12.6,954.9,0.0,86.0,29.0,31.0,22.0,31.1,37.4
1216,,34.0,11.6,955.9,3.2,87.0,18.2,3.0,12.0,20.0,26.3
1074,58343.0,84.0,6.3,1010.1,53.6,41.0,17.5,0.0,0.0,16.6,19.6
868,86340.0,49.0,12.0,954.1,1.8,80.0,22.0,16.0,,22.9,29.6
224,24274.0,80.0,4.9,975.2,110.6,50.0,9.7,0.0,,11.3,13.9
150,,57.0,,,30.8,,19.7,12.0,13.0,19.1,28.0
1210,,78.0,6.0,958.0,43.4,60.0,12.5,0.0,5.0,13.3,17.4
45,59371.0,51.0,,941.4,4.7,,13.1,0.0,,8.9,20.3
1172,,66.0,5.3,918.6,11.0,57.0,5.9,0.0,9.0,8.2,12.9
256,82923.0,70.0,,1014.1,4.8,,22.8,3.0,18.0,22.5,25.6
422,84048.0,57.0,11.8,1013.5,2.6,83.0,20.6,10.0,16.0,20.4,27.1
321,70964.0,43.0,12.5,1002.1,30.0,85.0,26.4,24.0,11.0,21.9,34.3
466,76929.0,34.0,11.5,773.5,5.8,93.0,15.1,0.0,,9.8,19.3
436,88475.0,34.0,12.2,768.5,1.0,95.0,10.1,0.0,,8.4,14.3
660,,48.0,,1008.1,0.0,,28.2,28.0,23.0,29.6,33.2
1249,27203.0,58.0,6.5,1008.9,6.8,66.0,16.5,0.0,,16.0,22.1
721,45203.0,77.0,,1008.4,142.8,,15.0,0.0,4.0,15.5,19.3
580,77430.0,56.0,10.3,976.0,60.6,68.0,23.6,21.0,6.0,19.3,31.9
72,72892.0,52.0,,939.7,28.0,,18.3,6.0,,16.8,24.9
15,,76.0,3.9,1020.1,38.6,44.0,12.4,0.0,6.0,11.9,15.2
1224,25335.0,72.0,,966.0,1.6,,7.9,0.0,14.0,8.7,13.9
548,18437.0,80.0,4.3,980.5,15.3,47.0,5.7,0.0,,3.8,10.4
423,62113.0,70.0,8.7,1011.7,71.6,66.0,17.4,0.0,8.0,17.4,22.7
208,33564.0,76.0,5.0,970.3,122.2,45.0,17.5,0.0,,11.7,21.8
851,77669.0,67.0,,1015.0,41.3,,20.9,0.0,,20.8,24.6
241,75846.0,63.0,,1015.0,2.0,,19.8,0.0,17.0,19.4,23.3
881,84091.0,50.0,11.5,952.9,17.6,77.0,23.3,17.0,14.0,21.3,31.0
1239,36770.0,67.0,7.7,960.7,10.2,72.0,10.0,0.0,5.0,12.2,16.6
979,13457.0,78.0,2.9,991.6,226.0,31.0,7.9,0.0,2.0,3.0,10.7
375,80979.0,34.0,11.9,935.9,3.7,88.0,28.2,31.0,22.0,31.5,36.3
801,57491.0,78.0,5.7,976.3,58.4,39.0,14.1,0.0,0.0,13.0,18.1
329,25262.0,81.0,6.5,1012.4,65.2,65.0,11.2,0.0,,10.9,17.2
1171,,62.0,6.2,913.7,11.0,62.0,10.3,0.0,9.0,11.0,17.6
507,27053.0,71.0,6.9,991.7,9.5,70.0,12.3,0.0,11.0,13.1,18.2
908,83514.0,39.0,11.8,817.4,0.0,86.0,19.5,6.0,,13.0,25.2
299,56842.0,42.0,9.4,943.4,15.2,75.0,22.0,11.0,13.0,20.7,28.1
1148,40456.0,60.0,7.4,1015.4,0.8,71.0,21.1,0.0,9.0,21.7,24.2
225,33006.0,77.0,6.7,975.2,36.4,62.0,10.8,0.0,,12.3,15.7
179,81853.0,81.0,,,12.7,,25.3,3.0,17.0,24.7,27.9
813,52479.0,80.0,5.4,977.9,100.6,37.0,14.6,1.0,0.0,12.6,18.7
447,58938.0,,9.8,773.0,5.0,88.0,9.3,0.0,,9.2,13.4
782,16842.0,77.0,,983.0,74.8,,9.4,0.0,7.0,9.8,12.8
1297,78903.0,65.0,10.3,1007.5,30.4,71.0,28.2,30.0,6.0,29.9,32.4
630,,63.0,,1013.6,57.4,,13.0,0.0,8.0,13.4,17.4
1177,66017.0,39.0,10.3,912.8,13.8,78.0,13.9,3.0,9.0,15.3,23.6
1181,74461.0,40.0,11.3,915.2,0.2,82.0,24.7,26.0,18.0,20.9,34.2
1269,74157.0,50.0,9.4,1008.1,30.2,65.0,21.0,6.0,2.0,21.6,28.1
229,89824.0,32.0,13.0,969.8,0.0,89.0,27.4,28.0,,25.8,35.2
38,15719.0,78.0,2.7,1007.7,182.2,27.0,14.0,0.0,0.0,12.8,16.3
864,43208.0,60.0,6.5,953.2,41.8,54.0,11.4,0.0,,8.7,17.3
566,60543.0,56.0,8.5,975.4,14.7,63.0,13.4,0.0,6.0,12.5,20.9
1385,,49.0,9.6,986.8,9.4,71.0,15.4,2.0,9.0,13.8,21.5
101,88684.0,65.0,11.9,1011.1,0.0,83.0,27.2,15.0,25.0,26.3,31.2
999,,83.0,6.1,987.2,95.7,44.0,20.2,1.0,4.0,20.0,23.0
629,,49.0,,1009.5,0.0,,19.5,2.0,16.0,18.0,25.1
865,62983.0,50.0,9.2,953.1,16.2,69.0,15.0,0.0,,11.4,22.8
269,87532.0,71.0,,1013.6,0.0,,25.5,8.0,24.0,24.7,28.3
14,20581.0,74.0,4.8,1011.8,145.4,49.0,16.4,0.0,2.0,13.6,19.5
351,43687.0,53.0,6.8,937.4,37.3,60.0,18.6,10.0,5.0,15.6,25.5
669,69895.0,63.0,,,0.0,,21.8,3.0,19.0,20.6,25.7
431,44000.0,,8.6,771.8,4.0,82.0,8.3,0.0,,1.6,11.8
186,,85.0,,,40.8,,12.0,0.0,5.0,11.0,14.8
936,36474.0,68.0,6.3,924.0,71.6,56.0,15.5,9.0,6.0,13.0,23.5
22,61636.0,78.0,6.7,1009.6,40.2,44.0,17.4,0.0,4.0,16.9,20.0
720,28862.0,,,1018.4,40.0,,13.6,0.0,12.0,11.8,18.4
1325,29867.0,58.0,7.6,1009.3,5.0,76.0,14.9,0.0,9.0,14.3,20.4
927,27834.0,80.0,4.6,813.3,60.2,43.0,2.7,0.0,,0.7,6.1
